[ 10:50:37,736 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,488 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,495 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,499 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,515 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,521 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:18,527 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:30:21,469 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:33:55,780 ] qrc:///qml/Chat.qml:402:13: QML ListView: Binding loop detected for property "topMargin"
[ 14:34:52,213 ] qrc:///qml/Chat.qml:402:13: QML ListView: Binding loop detected for property "topMargin"
[ 14:35:21,467 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:35:22,664 ] qrc:///qml/Chat.qml:402:13: QML ListView: Binding loop detected for property "topMargin"
[ 14:38:48,234 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:38:48,298 ] Socket state changed  QAbstractSocket::ClosingState
[ 14:38:48,298 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 14:38:48,298 ] Disconnected from Gameserver
[ 14:38:48,500 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:38:48,543 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:38:52,962 ] BattlEye: "Initialized (v1.243)"
[ 14:38:53,013 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 14:38:53,013 ] Socket state changed  QAbstractSocket::HostLookupState
[ 14:38:53,066 ] Socket state changed  QAbstractSocket::ConnectingState
[ 14:38:53,117 ] Socket state changed  QAbstractSocket::ConnectedState
[ 14:38:53,117 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 14:38:54,033 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:38:56,958 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 14:40:21,493 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:45:21,466 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:50:21,464 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 14:55:21,479 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:00:21,478 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:05:21,478 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:10:21,460 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:15:21,475 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:18:46,259 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:18:46,320 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:18:46,320 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:18:46,320 ] Disconnected from Gameserver
[ 15:18:46,534 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:18:46,837 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:18:49,938 ] BattlEye: "Initialized (v1.243)"
[ 15:18:49,993 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 15:18:49,993 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:18:50,092 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:18:50,125 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:18:50,125 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:18:51,009 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:18:53,942 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 15:19:30,526 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:19:30,587 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:19:30,587 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:19:30,587 ] Disconnected from Gameserver
[ 15:19:30,819 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:19:30,823 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:19:31,892 ] BattlEye: "Initialized (v1.243)"
[ 15:19:31,944 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 15:19:31,944 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:19:31,944 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:19:32,008 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:19:32,008 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:19:32,958 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:19:35,910 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 15:20:21,475 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:21:48,258 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:21:48,321 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:21:48,321 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:21:48,321 ] Disconnected from Gameserver
[ 15:21:48,528 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:21:48,860 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:21:52,850 ] BattlEye: "Initialized (v1.243)"
[ 15:21:52,902 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 15:21:52,902 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:21:52,957 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:21:53,191 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:21:53,191 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:21:53,924 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:02,808 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,258 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,275 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,292 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,325 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,359 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,392 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,425 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,459 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,492 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:11,526 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:16,857 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 15:22:25,291 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:25,365 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:22:25,366 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:22:25,366 ] Disconnected from Gameserver
[ 15:22:25,567 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:25,581 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:26,966 ] BattlEye: "Initialized (v1.243)"
[ 15:22:27,016 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 15:22:27,016 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:22:27,016 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:22:27,107 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:22:27,107 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:22:28,025 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:22:31,990 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 15:23:02,257 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:02,319 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:23:02,319 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:23:02,319 ] Disconnected from Gameserver
[ 15:23:02,540 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:03,902 ] BattlEye: "Initialized (v1.243)"
[ 15:23:03,953 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 15:23:03,953 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:23:04,023 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:23:04,973 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:05,056 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:23:05,056 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:23:09,923 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 15:23:35,257 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:35,317 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:23:35,317 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:23:35,317 ] Disconnected from Gameserver
[ 15:23:35,539 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:39,730 ] BattlEye: "Initialized (v1.243)"
[ 15:23:39,779 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 15:23:39,779 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:23:39,779 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:23:39,824 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:23:39,824 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:23:40,790 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:23:42,725 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 15:25:21,473 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:25:31,823 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:25:31,884 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:25:31,884 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:25:31,884 ] Disconnected from Gameserver
[ 15:25:32,085 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:25:32,098 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:25:33,829 ] BattlEye: "Initialized (v1.243)"
[ 15:25:33,879 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori Deposit" )
[ 15:25:33,880 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:25:33,939 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:25:34,023 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:25:34,023 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:25:34,890 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:25:37,839 ] BattlEye: "Server computed GUID: fd0d88cc3f9812ba1d0362ac1509f06f"
[ 15:26:35,257 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:26:35,315 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:26:35,315 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:26:35,315 ] Disconnected from Gameserver
[ 15:26:35,540 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:26:35,543 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:26:36,761 ] BattlEye: "Initialized (v1.243)"
[ 15:26:36,808 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 15:26:36,808 ] Socket state changed  QAbstractSocket::HostLookupState
[ 15:26:37,823 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:26:37,905 ] Socket state changed  QAbstractSocket::ConnectingState
[ 15:26:37,956 ] Socket state changed  QAbstractSocket::ConnectedState
[ 15:26:37,956 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 15:26:40,756 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 15:28:39,255 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 15:28:39,313 ] Socket state changed  QAbstractSocket::ClosingState
[ 15:28:39,313 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 15:28:39,313 ] Disconnected from Gameserver
[ 15:28:39,530 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
